NLQ,PRED SQL,GOLD SQL,OUTPUT PRED,OUTPUT GOLD
How many patients under a hematology lab test category have intraoperative cardiac pacemaker?,"SELECT count(*) FROM Lab WHERE CATEGORY  =  'Hematology' AND VALUE_UNIT  =  ""Intraoperative cardiac pacemaker""","SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN PROCEDURES on DEMOGRAPHIC.HADM_ID = PROCEDURES.HADM_ID INNER JOIN LAB on DEMOGRAPHIC.HADM_ID = LAB.HADM_ID WHERE PROCEDURES.""LONG_TITLE"" = ""Intraoperative cardiac pacemaker"" AND LAB.""CATEGORY"" = ""Hematology""","[(0,)]","[(1,)]"
give the number of patients whose insurance is medicaid and diagnosis short title is drug induced neutropenia.,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Diagnoses AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.INSURANCE  =  'medicaid' AND T2.SHORT_TITLE  =  'drug induced neutropenia',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN DIAGNOSES on DEMOGRAPHIC.HADM_ID = DIAGNOSES.HADM_ID WHERE DEMOGRAPHIC.""INSURANCE"" = ""Medicaid"" AND DIAGNOSES.""SHORT_TITLE"" = ""Drug induced neutropenia""","[(0,)]","[(0,)]"
find the number of patients whose hospital stay is more than 6 days.,SELECT count(*) FROM Demographic WHERE DAYS_STAY  >  6,"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""DAYS_STAY"" > ""6""","[(45,)]","[(45,)]"
provide the number of patients with lab test item id 50803 and delta lab test abnormal status.,SELECT count(*) FROM Lab WHERE ITEMID  =  50803 AND FLAG  =  'abnormal',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN LAB on DEMOGRAPHIC.HADM_ID = LAB.HADM_ID WHERE LAB.""ITEMID"" = ""50803"" AND LAB.""FLAG"" = ""delta""","[(2,)]","[(0,)]"
find the number of patients whose drug code is dapt500i and lab test fluid is ascites.,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Prescriptions AS T2 ON T1.HADM_ID  =  T2.HADM_ID JOIN Lab AS T3 ON T1.HADM_ID  =  T3.HADM_ID WHERE T2.DRUG_TYPE  =  'dapt500i' AND T3.FLUID  =  'ascites',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN PRESCRIPTIONS on DEMOGRAPHIC.HADM_ID = PRESCRIPTIONS.HADM_ID INNER JOIN LAB on DEMOGRAPHIC.HADM_ID = LAB.HADM_ID WHERE PRESCRIPTIONS.""FORMULARY_DRUG_CD"" = ""DAPT500I"" AND LAB.""FLUID"" = ""Ascites""","[(0,)]","[(1,)]"
how many patients are with admission location transfer from hosp/extram and their lab test fluid is joint fluid?,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Lab AS T2 ON T1.SUBJECT_ID  =  T2.SUBJECT_ID WHERE T1.ADMISSION_LOCATION  =  'hosp/extram' AND T2.FLUID  =  'joint fluid',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN LAB on DEMOGRAPHIC.HADM_ID = LAB.HADM_ID WHERE DEMOGRAPHIC.""ADMISSION_LOCATION"" = ""TRANSFER FROM HOSP/EXTRAM"" AND LAB.""FLUID"" = ""Joint Fluid""","[(0,)]","[(0,)]"
how many patients whose language is spanish are aged below 83 years?,SELECT count(*) FROM Demographic WHERE LANGUAGE  =  'Spanish' AND AGE  <  83,"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""LANGUAGE"" = ""SPAN"" AND DEMOGRAPHIC.""AGE"" < ""83""","[(0,)]","[(2,)]"
what is the admission time of Kelly Gallardo?,SELECT ADMITTIME FROM Demographic WHERE NAME  =  'Kelly Gallardo',"SELECT DEMOGRAPHIC.""ADMITTIME"" FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""NAME"" = ""Kelly Gallardo""","[('2184-09-06 23:03:00',)]","[('2184-09-06 23:03:00',)]"
how many of the patients had icd9 code 9229?,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Diagnoses AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T2.ICD9_CODE  =  9229,"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN PROCEDURES on DEMOGRAPHIC.HADM_ID = PROCEDURES.HADM_ID WHERE PROCEDURES.""ICD9_CODE"" = ""9229""","[(0,)]","[(1,)]"
what number of patients with elective admission type had procedure title  (aorto)coronary bypass of three coronary arteries?,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Procedures AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.ADMISSION_TYPE  =  'elective' AND T2.LONG_TITLE  =  '(aorto)coronary bypass of three coronary arteries',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN PROCEDURES on DEMOGRAPHIC.HADM_ID = PROCEDURES.HADM_ID WHERE DEMOGRAPHIC.""ADMISSION_TYPE"" = ""ELECTIVE"" AND PROCEDURES.""LONG_TITLE"" = ""(Aorto)coronary bypass of three coronary arteries""","[(0,)]","[(2,)]"
how many patients born before 2104 had drug route as td?,"SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Prescriptions AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.DOB_YEAR  <  2104 AND T2.ROUTE  =  ""td""","SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN PRESCRIPTIONS on DEMOGRAPHIC.HADM_ID = PRESCRIPTIONS.HADM_ID WHERE DEMOGRAPHIC.""DOB_YEAR"" < ""2104"" AND PRESCRIPTIONS.""ROUTE"" = ""TD""","[(0,)]","[(3,)]"
how many of the female patients had sdh as the primary disease?,"SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Diagnoses AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.GENDER  =  ""female"" AND T2.ICD9_CODE  =  ""sdh"" GROUP BY T1.SUBJECT_ID","SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""GENDER"" = ""F"" AND DEMOGRAPHIC.""DIAGNOSIS"" = ""SDH""",[],"[(0,)]"
what is the age and gender of Cynthia Gomez?,"SELECT AGE ,  GENDER FROM Demographic WHERE NAME  =  'Cynthia Gomez'","SELECT DEMOGRAPHIC.""AGE"",DEMOGRAPHIC.""GENDER"" FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""NAME"" = ""Cynthia Gomez""","[(76, 'F')]","[(76, 'F')]"
"Among patients who had sigmoid diverticulitis colovestical fistula/sda as their primary disease, calculate the maximum age of those with unspecified death status",SELECT max(AGE) FROM Demographic WHERE DIAGNOSIS  =  'sigmoid diverticulitis colovestical fistula/sda' AND EXPIRE_FLAG  =  'unspecified',"SELECT MAX ( DEMOGRAPHIC.""AGE"" ) FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""EXPIRE_FLAG"" = ""0"" AND DEMOGRAPHIC.""DIAGNOSIS"" = ""SIGMOID DIVERTICULITIS, COLOVESTICAL FISTULA/SDA""","[(None,)]","[(62,)]"
specify the age of patient paul dunn along-with gender.,"SELECT AGE ,  GENDER FROM Demographic WHERE NAME  =  'paul dunn'","SELECT DEMOGRAPHIC.""AGE"",DEMOGRAPHIC.""GENDER"" FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""NAME"" = ""Paul Dunn""",[],"[(68, 'M')]"
get the number of black/african american patients who are under 80 years of age.,SELECT count(*) FROM Demographic WHERE ETHNICITY  =  'black/african american' AND AGE  <  80,"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""ETHNICITY"" = ""BLACK/AFRICAN AMERICAN"" AND DEMOGRAPHIC.""AGE"" < ""80""","[(0,)]","[(6,)]"
what is the number of patients whose admission location is emergency room admit and with procedure closed biopsy of tongue?,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Procedures AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.ADMISSION_LOCATION  =  'emergency room admit' AND T2.ICD9_CODE  =  'closed biopsy of tongue',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN PROCEDURES on DEMOGRAPHIC.HADM_ID = PROCEDURES.HADM_ID WHERE DEMOGRAPHIC.""ADMISSION_LOCATION"" = ""EMERGENCY ROOM ADMIT"" AND PROCEDURES.""SHORT_TITLE"" = ""Closed biopsy of tongue""","[(0,)]","[(0,)]"
give the number of patients who died in or before year 2115 with a drug name docusate sodium (liquid).,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Prescriptions AS T1 JOIN Demographic AS T2 ON T1.SUBJECT_ID  =  T2.SUBJECT_ID WHERE T1.DRUG  =  'docusate sodium (liquid)' AND T2.DOD_YEAR  <=  2115,"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN PRESCRIPTIONS on DEMOGRAPHIC.HADM_ID = PRESCRIPTIONS.HADM_ID WHERE DEMOGRAPHIC.""DOD_YEAR"" <= ""2115.0"" AND PRESCRIPTIONS.""DRUG"" = ""Docusate Sodium (Liquid)""","[(0,)]","[(1,)]"
how many patients admitted before 2162 had procedure title int insert dual- cham dev?,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Procedures AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.ADMITTIME  <  2162 AND T2.LONG_TITLE  =  'int insert dual- cham dev',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN PROCEDURES on DEMOGRAPHIC.HADM_ID = PROCEDURES.HADM_ID WHERE DEMOGRAPHIC.""ADMITYEAR"" < ""2162"" AND PROCEDURES.""SHORT_TITLE"" = ""Int insert dual-cham dev""","[(0,)]","[(1,)]"
Count the male patients with a black/cape verdean ethnic background.,SELECT count(*) FROM Demographic WHERE ETHNICITY  =  'black/cape verdean' AND GENDER  =  'male',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""GENDER"" = ""M"" AND DEMOGRAPHIC.""ETHNICITY"" = ""BLACK/CAPE VERDEAN""","[(0,)]","[(2,)]"
how many patients are admitted in location under phys referral/normal deli and diagnosed with icd9 code e9530?,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Diagnoses AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.ADMISSION_LOCATION  =  'under phys referral/normal deli' AND T1.ADMISSION_TYPE  =  'Normal Delivery' AND T2.ICD9_CODE  =  'e9530',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN DIAGNOSES on DEMOGRAPHIC.HADM_ID = DIAGNOSES.HADM_ID WHERE DEMOGRAPHIC.""ADMISSION_LOCATION"" = ""PHYS REFERRAL/NORMAL DELI"" AND DIAGNOSES.""ICD9_CODE"" = ""E9530""","[(0,)]","[(0,)]"
Find the number of patients diagnosed with wegener's granulomatosis who had a hematology lab test.,SELECT count(DISTINCT T2.HADM_ID) FROM lab AS T1 JOIN diagnoses AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.itemid  =  'hematology lab test' AND T2.ICD9_CODE  =  'wegener''s granulomatosis',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN DIAGNOSES on DEMOGRAPHIC.HADM_ID = DIAGNOSES.HADM_ID INNER JOIN LAB on DEMOGRAPHIC.HADM_ID = LAB.HADM_ID WHERE DIAGNOSES.""LONG_TITLE"" = ""Wegener's granulomatosis"" AND LAB.""CATEGORY"" = ""Hematology""","[(0,)]","[(1,)]"
count the number of patients whose diagnosis long title is morbid obesity and the lab test category is chemistry.,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Diagnoses AS T2 ON T1.HADM_ID  =  T2.HADM_ID JOIN Lab AS T3 ON T1.HADM_ID  =  T3.HADM_ID WHERE T2.LONG_TITLE  =  'morbid obesity' AND T3.CATEGORY  =  'chemistry',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN DIAGNOSES on DEMOGRAPHIC.HADM_ID = DIAGNOSES.HADM_ID INNER JOIN LAB on DEMOGRAPHIC.HADM_ID = LAB.HADM_ID WHERE DIAGNOSES.""LONG_TITLE"" = ""Morbid obesity"" AND LAB.""CATEGORY"" = ""Chemistry""","[(0,)]","[(2,)]"
How many of the patients with guillain barre syndrome as their primary disease died in or before 2164?,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Diagnoses AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.DOD  <=  2164 AND T2.ICD9_CODE  =  'guillain barre syndrome',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""DIAGNOSIS"" = ""GUILLAIN BARRE SYNDROME"" AND DEMOGRAPHIC.""DOD_YEAR"" <= ""2164.0""","[(0,)]","[(0,)]"
how many patients died in or before 2115 and lab test name hyaline casts?,SELECT count(DISTINCT T1.DOD) FROM Demographic AS T1 JOIN Lab AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.DOD  <=  2115 AND T2.LABEL  =  'hyaline casts',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN LAB on DEMOGRAPHIC.HADM_ID = LAB.HADM_ID WHERE DEMOGRAPHIC.""DOD_YEAR"" <= ""2115.0"" AND LAB.""LABEL"" = ""Hyaline Casts""","[(0,)]","[(0,)]"
how many patients are discharged to location home and followed the procedure contr cerebr arteriogram?,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Procedures AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.DISCHARGE_LOCATION  =  'home' AND T2.LONG_TITLE  =  'contr cerebr arteriogram',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN PROCEDURES on DEMOGRAPHIC.HADM_ID = PROCEDURES.HADM_ID WHERE DEMOGRAPHIC.""DISCHARGE_LOCATION"" = ""HOME"" AND PROCEDURES.""SHORT_TITLE"" = ""Contr cerebr arteriogram""","[(0,)]","[(2,)]"
provide the age and the health insurance that covers patient with patient id 31066.,"SELECT AGE ,  INSURANCE FROM Demographic WHERE SUBJECT_ID  =  31066","SELECT DEMOGRAPHIC.""AGE"",DEMOGRAPHIC.""INSURANCE"" FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""SUBJECT_ID"" = ""31066""","[(63, 'Private')]","[(63, 'Private')]"
how many of the patients with urin tract infection nos received additive therapy?,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Diagnoses AS T2 ON T1.HADM_ID  =  T2.HADM_ID JOIN Prescriptions AS T3 ON T1.HADM_ID  =  T3.HADM_ID WHERE T2.ICD9_CODE  =  'urin tract infection nos' AND T3.DRUG_TYPE  =  'additive therapy',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN DIAGNOSES on DEMOGRAPHIC.HADM_ID = DIAGNOSES.HADM_ID INNER JOIN PRESCRIPTIONS on DEMOGRAPHIC.HADM_ID = PRESCRIPTIONS.HADM_ID WHERE DIAGNOSES.""SHORT_TITLE"" = ""Urin tract infection NOS"" AND PRESCRIPTIONS.""DRUG_TYPE"" = ""ADDITIVE""","[(0,)]","[(1,)]"
provide the number of patients admitted before the year 2127 who were discharged at home.,SELECT count(*) FROM Demographic WHERE ADMITTIME  <  2127 AND DISCHARGE_LOCATION  =  'home',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""DISCHARGE_LOCATION"" = ""HOME"" AND DEMOGRAPHIC.""ADMITYEAR"" < ""2127""","[(0,)]","[(9,)]"
what number of widowed patients had lab test named metamyelocytes?,SELECT count(DISTINCT T2.itemid) FROM Demographic AS T1 JOIN Lab AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.MARITAL_STATUS  =  'Widowed' AND T2.ITEMID  =  'metamyelocytes',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN LAB on DEMOGRAPHIC.HADM_ID = LAB.HADM_ID WHERE DEMOGRAPHIC.""MARITAL_STATUS"" = ""WIDOWED"" AND LAB.""LABEL"" = ""Metamyelocytes""","[(0,)]","[(4,)]"
what is the total number of female patients who are on kidney dialysis due to abnormal reaction or some complication probably during procedure?,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Lab AS T2 ON T1.SUBJECT_ID  =  T2.SUBJECT_ID WHERE T2.VALUE_UNIT  =  'female' AND T2.LABEL  =  'kidney dialysis' AND T2.FLAG  =  'abnormal reaction' OR T2.FLAG  =  'complication',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN DIAGNOSES on DEMOGRAPHIC.HADM_ID = DIAGNOSES.HADM_ID WHERE DEMOGRAPHIC.""GENDER"" = ""F"" AND DIAGNOSES.""LONG_TITLE"" = ""Kidney dialysis as the cause of abnormal reaction of patient, or of later complication, without mention of misadventure at time of procedure""","[(0,)]","[(0,)]"
"Count the number of patients admitted to the hospital before year 2157 whose procedure long title is open reduction of fracture with internal fixation, femur.","SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Procedures AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.ADMITTIME  <  2157 AND T2.LONG_TITLE  =  ""open reduction of fracture with internal fixation, femur""","SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN PROCEDURES on DEMOGRAPHIC.HADM_ID = PROCEDURES.HADM_ID WHERE DEMOGRAPHIC.""ADMITYEAR"" < ""2157"" AND PROCEDURES.""LONG_TITLE"" = ""Open reduction of fracture with internal fixation, femur""","[(0,)]","[(1,)]"
