NLQ,PRED SQL,GOLD SQL,OUTPUT PRED,OUTPUT GOLD
"among those who had a labt test for cerebrospinal fluid (csf), calculate the total number of widowed patients ",SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Lab AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.MARITAL_STATUS  =  'Widowed' AND T2.ITEMID  =  'cerebrospinal fluid (csf)',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN LAB on DEMOGRAPHIC.HADM_ID = LAB.HADM_ID WHERE DEMOGRAPHIC.""MARITAL_STATUS"" = ""WIDOWED"" AND LAB.""FLUID"" = ""Cerebrospinal Fluid (CSF)""","[(0,)]","[(0,)]"
specify icd9 code of patient id 42963,SELECT ICD9_CODE FROM Diagnoses WHERE SUBJECT_ID  =  42963,"SELECT PROCEDURES.""SHORT_TITLE"" FROM PROCEDURES WHERE PROCEDURES.""SUBJECT_ID"" = ""42963""","[('E8859',), ('8738',), ('80126',)]","[('Skin closure NEC',)]"
Calculate the number of unmarried patients who had late effects of cerebrovascular disease (hemiplegia affecting unspecified side),SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Diagnoses AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.MARITAL_STATUS  =  'N' AND T2.ICD9_CODE  =  '360.0',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN DIAGNOSES on DEMOGRAPHIC.HADM_ID = DIAGNOSES.HADM_ID WHERE DEMOGRAPHIC.""MARITAL_STATUS"" = ""SINGLE"" AND DIAGNOSES.""LONG_TITLE"" = ""Late effects of cerebrovascular disease, hemiplegia affecting unspecified side""","[(0,)]","[(0,)]"
how many black/ african american patients have done the lab test protein/creatinine ratio?,SELECT count(DISTINCT T2.itemid) FROM Demographic AS T1 JOIN Lab AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T2.ITEMID  =  'protein/creatinine ratio' AND T1.ETHNICITY  =  'black/african american',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN LAB on DEMOGRAPHIC.HADM_ID = LAB.HADM_ID WHERE DEMOGRAPHIC.""ETHNICITY"" = ""BLACK/AFRICAN AMERICAN"" AND LAB.""LABEL"" = ""Protein/Creatinine Ratio""","[(0,)]","[(0,)]"
how many of the patients who had lab test for oxygen saturation are widowed?,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Lab AS T1 JOIN Demographic AS T2 ON T1.SUBJECT_ID  =  T2.SUBJECT_ID WHERE T1.ITEMID  =  'oxygen saturation' AND T2.MARITAL_STATUS  =  'widowed',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN LAB on DEMOGRAPHIC.HADM_ID = LAB.HADM_ID WHERE DEMOGRAPHIC.""MARITAL_STATUS"" = ""WIDOWED"" AND LAB.""LABEL"" = ""Oxygen Saturation""","[(0,)]","[(2,)]"
Provide me the birth date and gender for the patient with patient id 17570.,"SELECT DOB ,  GENDER FROM Demographic WHERE SUBJECT_ID  =  17570","SELECT DEMOGRAPHIC.""DOB"",DEMOGRAPHIC.""GENDER"" FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""SUBJECT_ID"" = ""17570""","[('2114-12-30 00:00:00', 'M')]","[('2114-12-30 00:00:00', 'M')]"
Specify icd9 code of patient Dawn Cooper along with the admission type. ,"SELECT T2.ICD9_CODE ,  T1.ADMISSION_TYPE FROM Demographic AS T1 JOIN Diagnoses AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.NAME  =  'Dawn Cooper' ","SELECT DEMOGRAPHIC.""ADMISSION_TYPE"",PROCEDURES.""SHORT_TITLE"" FROM DEMOGRAPHIC INNER JOIN PROCEDURES on DEMOGRAPHIC.HADM_ID = PROCEDURES.HADM_ID WHERE DEMOGRAPHIC.""NAME"" = ""Dawn Cooper""","[('25011', 'EMERGENCY'), ('2764', 'EMERGENCY'), ('2767', 'EMERGENCY'), ('40391', 'EMERGENCY'), ('41071', 'EMERGENCY'), ('5845', 'EMERGENCY'), ('59080', 'EMERGENCY'), ('99681', 'EMERGENCY')]","[('EMERGENCY', 'Venous cath NEC')]"
give the number of patients whose admission type is urgent and was given the drug aspirin.,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Prescriptions AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.ADMISSION_TYPE  =  'urgent' AND T2.DRUG  =  'aspirin',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN PRESCRIPTIONS on DEMOGRAPHIC.HADM_ID = PRESCRIPTIONS.HADM_ID WHERE DEMOGRAPHIC.""ADMISSION_TYPE"" = ""URGENT"" AND PRESCRIPTIONS.""DRUG"" = ""Aspirin""","[(0,)]","[(0,)]"
Calculate the minimum age of white-russian ethnic background patients who were admitted to hospital in or after 2138.,SELECT min(AGE) FROM Demographic WHERE ADMITTIME  >=  2138 AND ETHNICITY  =  'white-russian',"SELECT MIN ( DEMOGRAPHIC.""AGE"" ) FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""ETHNICITY"" = ""WHITE - RUSSIAN"" AND DEMOGRAPHIC.""ADMITYEAR"" >= ""2138""","[(None,)]","[(27,)]"
"among patients who had initial insertion of transvenous lead [electrode] into ventricle, caclulate the number of those who remained admitted in hospital for more than 9 days.",SELECT count(*) FROM Demographic WHERE ADMISSION_TYPE  =  'transvenous lead [electrode] into ventricle' AND DAYS_STAY  >  9,"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN PROCEDURES on DEMOGRAPHIC.HADM_ID = PROCEDURES.HADM_ID WHERE DEMOGRAPHIC.""DAYS_STAY"" > ""9"" AND PROCEDURES.""LONG_TITLE"" = ""Initial insertion of transvenous lead [electrode] into ventricle""","[(0,)]","[(1,)]"
Count the number of patients who are on a base type of drug prescription and have been diagnosed with other and unspecified agents primarily affecting the cardiovascular system causing adverse effects in therapeutic use.,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Prescriptions AS T2 ON T1.SUBJECT_ID  =  T2.SUBJECT_ID JOIN Diagnoses AS T3 ON T1.SUBJECT_ID  =  T3.SUBJECT_ID WHERE T2.DRUG_TYPE  =  'base' AND T3.ICD9_CODE  =  'other' AND T3.ICD9_CODE  =  'unspecified' AND T3.ICD9_CODE  =  'cardiovascular' AND T3.ICD9_CODE  =  'adverse' AND T3.ICD9_CODE  =  'effects',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN DIAGNOSES on DEMOGRAPHIC.HADM_ID = DIAGNOSES.HADM_ID INNER JOIN PRESCRIPTIONS on DEMOGRAPHIC.HADM_ID = PRESCRIPTIONS.HADM_ID WHERE DIAGNOSES.""SHORT_TITLE"" = ""Adv eff cardiovasc NEC"" AND PRESCRIPTIONS.""DRUG_TYPE"" = ""BASE""","[(0,)]","[(1,)]"
what is the number of married patients with lab test item id 51382?,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Lab AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.MARITAL_STATUS  =  'married' AND T2.ITEMID  =  51382,"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN LAB on DEMOGRAPHIC.HADM_ID = LAB.HADM_ID WHERE DEMOGRAPHIC.""MARITAL_STATUS"" = ""MARRIED"" AND LAB.""ITEMID"" = ""51382""","[(0,)]","[(1,)]"
How many of the patients with gangrene as their primary disease received drug via TD route?,SELECT count(DISTINCT T2.HADM_ID) FROM prescriptions AS T1 JOIN diagnoses AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.route  =  'TD' AND T2.short_title  =  'Gangrene',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN PRESCRIPTIONS on DEMOGRAPHIC.HADM_ID = PRESCRIPTIONS.HADM_ID WHERE DEMOGRAPHIC.""DIAGNOSIS"" = ""GANGRENE"" AND PRESCRIPTIONS.""ROUTE"" = ""TD""","[(0,)]","[(0,)]"
what is the number of patients less than 86 years who underwent other small intestine endoscopy procedure? ,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Procedures AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.AGE  <  86 AND T2.ICD9_CODE  =  '453',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN PROCEDURES on DEMOGRAPHIC.HADM_ID = PROCEDURES.HADM_ID WHERE DEMOGRAPHIC.""AGE"" < ""86"" AND PROCEDURES.""SHORT_TITLE"" = ""Sm bowel endoscopy NEC""","[(0,)]","[(1,)]"
how many patients have stayed in the hospital for more than 3 days?,SELECT count(*) FROM Demographic WHERE DAYS_STAY  >  3,"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""DAYS_STAY"" > ""3""","[(74,)]","[(74,)]"
"calculate the number of patients having unspecified migraine unspecified, without mention of intractable migraine and status migrainosus, who had abnormal lab test results. ",SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Diagnoses AS T2 ON T1.HADM_ID  =  T2.HADM_ID JOIN Lab AS T3 ON T1.HADM_ID  =  T3.HADM_ID WHERE T2.ICD9_CODE  =  'unspecified' AND T2.ICD9_CODE  =  'migraine' AND T2.ICD9_CODE  !=  'intractable' AND T2.ICD9_CODE  !=  'migrainous' AND T3.FLAG  =  'abnormal',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN DIAGNOSES on DEMOGRAPHIC.HADM_ID = DIAGNOSES.HADM_ID INNER JOIN LAB on DEMOGRAPHIC.HADM_ID = LAB.HADM_ID WHERE DIAGNOSES.""LONG_TITLE"" = ""Migraine, unspecified, without mention of intractable migraine without mention of status migrainosus"" AND LAB.""FLAG"" = ""delta""","[(0,)]","[(0,)]"
tell  me the diagnoses icd9 code and type of admission for the patient with patient id 28588.,"SELECT T2.ICD9_CODE ,  T1.ADMISSION_TYPE FROM Demographic AS T1 JOIN Diagnoses AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.SUBJECT_ID  =  28588 ","SELECT DEMOGRAPHIC.""ADMISSION_TYPE"",DIAGNOSES.""ICD9_CODE"" FROM DEMOGRAPHIC INNER JOIN DIAGNOSES on DEMOGRAPHIC.HADM_ID = DIAGNOSES.HADM_ID WHERE DEMOGRAPHIC.""SUBJECT_ID"" = ""28588""","[('2449', 'EMERGENCY'), ('25000', 'EMERGENCY'), ('2768', 'EMERGENCY'), ('2948', 'EMERGENCY'), ('30000', 'EMERGENCY'), ('311', 'EMERGENCY'), ('34590', 'EMERGENCY'), ('4019', 'EMERGENCY'), ('41401', 'EMERGENCY'), ('41519', 'EMERGENCY'), ('4260', 'EMERGENCY'), ('42731', 'EMERGENCY'), ('486', 'EMERGENCY'), ('496', 'EMERGENCY'), ('5849', 'EMERGENCY'), ('78820', 'EMERGENCY'), ('9975', 'EMERGENCY'), ('V5861', 'EMERGENCY')]","[('EMERGENCY', '2449'), ('EMERGENCY', '25000'), ('EMERGENCY', '2768'), ('EMERGENCY', '2948'), ('EMERGENCY', '30000'), ('EMERGENCY', '311'), ('EMERGENCY', '34590'), ('EMERGENCY', '4019'), ('EMERGENCY', '41401'), ('EMERGENCY', '41519'), ('EMERGENCY', '4260'), ('EMERGENCY', '42731'), ('EMERGENCY', '486'), ('EMERGENCY', '496'), ('EMERGENCY', '5849'), ('EMERGENCY', '78820'), ('EMERGENCY', '9975'), ('EMERGENCY', 'V5861')]"
Calculate the maximum age of patients admitted to emergency in or after the year 2174.,SELECT max(AGE) FROM Demographic WHERE ADMITTIME  >=  '2174-01-01',"SELECT MAX ( DEMOGRAPHIC.""AGE"" ) FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""ADMISSION_TYPE"" = ""EMERGENCY"" AND DEMOGRAPHIC.""ADMITYEAR"" >= ""2174""","[(89,)]","[(89,)]"
find the number of patients who had blood fluid lab test and had diagnoses icd9 code 29281.,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Lab AS T2 ON T1.HADM_ID  =  T2.HADM_ID JOIN Diagnoses AS T3 ON T1.HADM_ID  =  T3.HADM_ID WHERE T2.ITEMID  =  'Blood fluid' AND T3.ICD9_CODE  =  29281,"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN DIAGNOSES on DEMOGRAPHIC.HADM_ID = DIAGNOSES.HADM_ID INNER JOIN LAB on DEMOGRAPHIC.HADM_ID = LAB.HADM_ID WHERE DIAGNOSES.""ICD9_CODE"" = ""29281"" AND LAB.""FLUID"" = ""Blood""","[(0,)]","[(1,)]"
what is the number of elective hospital admission patients who have procedure icd9 code 4611?,SELECT count(DISTINCT T1.HADM_ID) FROM Demographic AS T1 JOIN Procedures AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T2.ICD9_CODE  =  4611,"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN PROCEDURES on DEMOGRAPHIC.HADM_ID = PROCEDURES.HADM_ID WHERE DEMOGRAPHIC.""ADMISSION_TYPE"" = ""ELECTIVE"" AND PROCEDURES.""ICD9_CODE"" = ""4611""","[(1,)]","[(0,)]"
find the number of patients categorized under chemistry lab test who had diagnoses icd9 code 6824.,SELECT count(DISTINCT T1.subject_id) FROM lab AS T1 JOIN diagnoses AS T2 ON T1.subject_id  =  T2.subject_id AND T1.hadm_id  =  T2.hadm_id WHERE T1.itemid  =  'chemistry lab test' AND T2.icd9_code  =  6824,"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN DIAGNOSES on DEMOGRAPHIC.HADM_ID = DIAGNOSES.HADM_ID INNER JOIN LAB on DEMOGRAPHIC.HADM_ID = LAB.HADM_ID WHERE DIAGNOSES.""ICD9_CODE"" = ""6824"" AND LAB.""CATEGORY"" = ""Chemistry""","[(0,)]","[(1,)]"
find the number of patients taking drug via sl route who have been diagnosed with benign neoplasm of spinal meninges.,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Prescriptions AS T2 ON T1.HADM_ID  =  T2.HADM_ID JOIN Diagnoses AS T3 ON T1.HADM_ID  =  T3.HADM_ID WHERE T2.ROUTE  =  'sl' AND T3.ICD9_CODE  =  'benign neoplasm of spinal meninges',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN DIAGNOSES on DEMOGRAPHIC.HADM_ID = DIAGNOSES.HADM_ID INNER JOIN PRESCRIPTIONS on DEMOGRAPHIC.HADM_ID = PRESCRIPTIONS.HADM_ID WHERE DIAGNOSES.""LONG_TITLE"" = ""Benign neoplasm of spinal meninges"" AND PRESCRIPTIONS.""ROUTE"" = ""SL""","[(0,)]","[(0,)]"
specify the admission location of subject name edward schafer.,SELECT ADMISSION_LOCATION FROM Demographic WHERE NAME  =  'edward schafer',"SELECT DEMOGRAPHIC.""ADMISSION_LOCATION"" FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""NAME"" = ""Edward Schafer""",[],"[('EMERGENCY ROOM ADMIT',)]"
find the maximum days of hospital stay for patients admitted in or after the year 2182.,SELECT max(DAYS_STAY) FROM Demographic WHERE ADMITTIME  >=  2182,"SELECT MAX ( DEMOGRAPHIC.""DAYS_STAY"" ) FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""ADMITYEAR"" >= ""2182""","[(27,)]","[(27,)]"
What number of patients who were diagnosed under diagnoses icd9 code 42613 had a lab test category of hamatology?,"SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Diagnoses AS T2 ON T1.HADM_ID  =  T2.HADM_ID JOIN Lab AS T3 ON T1.HADM_ID  =  T3.HADM_ID WHERE T2.ICD9_CODE  =  42613 AND T3.CATEGORY  =  ""hamatology""","SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN DIAGNOSES on DEMOGRAPHIC.HADM_ID = DIAGNOSES.HADM_ID INNER JOIN LAB on DEMOGRAPHIC.HADM_ID = LAB.HADM_ID WHERE DIAGNOSES.""ICD9_CODE"" = ""42613"" AND LAB.""CATEGORY"" = ""Hematology""","[(0,)]","[(1,)]"
What is the total number of alzheimer's disease patients insured by the government?,SELECT count(*) FROM Demographic WHERE INSURANCE  =  'government' AND DIAGNOSIS  =  'Alzheimer''s disease',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN DIAGNOSES on DEMOGRAPHIC.HADM_ID = DIAGNOSES.HADM_ID WHERE DEMOGRAPHIC.""INSURANCE"" = ""Government"" AND DIAGNOSES.""LONG_TITLE"" = ""Alzheimer's disease""","[(0,)]","[(0,)]"
how many patients are diagnosed with primary disease squamous cell carcinoma oral tongue/sda and born before 2170?,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Diagnoses AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.DOB_YEAR  <  2170 AND T2.ICD9_CODE  =  'squamous cell carcinoma oral tongue/sda',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""DIAGNOSIS"" = ""SQUAMOUS CELL CARCINOMA ORAL TONGUE/SDA"" AND DEMOGRAPHIC.""DOB_YEAR"" < ""2170""","[(0,)]","[(1,)]"
how many living patients have procedure icd9 code 540?,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Procedures AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T2.ICD9_CODE  =  540,"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN PROCEDURES on DEMOGRAPHIC.HADM_ID = PROCEDURES.HADM_ID WHERE DEMOGRAPHIC.""EXPIRE_FLAG"" = ""0"" AND PROCEDURES.""ICD9_CODE"" = ""540""","[(1,)]","[(1,)]"
what number of patients had the procedure named opn mitral valvuloplasty and were discharged from home health care?,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Procedures AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.ADMISSION_TYPE  =  'home health care' AND T2.LONG_TITLE  =  'opn mitral valvuloplasty',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN PROCEDURES on DEMOGRAPHIC.HADM_ID = PROCEDURES.HADM_ID WHERE DEMOGRAPHIC.""DISCHARGE_LOCATION"" = ""HOME HEALTH CARE"" AND PROCEDURES.""SHORT_TITLE"" = ""Opn mitral valvuloplasty""","[(0,)]","[(0,)]"
give me the number of jewish patients who were admitted to hospital before the year 2145.,SELECT count(*) FROM Demographic WHERE ETHNICITY  =  'Jewish' AND ADMITTIME  <  2145,"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""RELIGION"" = ""JEWISH"" AND DEMOGRAPHIC.""ADMITYEAR"" < ""2145""","[(0,)]","[(2,)]"
