NLQ,PRED SQL,GOLD SQL,OUTPUT PRED,OUTPUT GOLD
what is the gender and insurance of subject id 81923?,"SELECT GENDER ,  INSURANCE FROM Demographic WHERE SUBJECT_ID  =  81923","SELECT DEMOGRAPHIC.""GENDER"",DEMOGRAPHIC.""INSURANCE"" FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""SUBJECT_ID"" = ""81923""","[('M', 'Medicaid')]","[('M', 'Medicaid')]"
Specify the maximum age of patients who were admitted to the hospital in or after the year 2187 and stayed for 34 days,SELECT max(AGE) FROM Demographic WHERE ADMITTIME  >=  '2187-01-01' AND DAYS_STAY  =  34,"SELECT MAX ( DEMOGRAPHIC.""AGE"" ) FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""DAYS_STAY"" = ""34"" AND DEMOGRAPHIC.""ADMITYEAR"" >= ""2187""","[(None,)]","[(None,)]"
find the number of patients whose diagnoses short title is crbl art ocl nos w infrc and lab test result is abnormal.,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Diagnoses AS T2 ON T1.HADM_ID  =  T2.HADM_ID JOIN Lab AS T3 ON T1.HADM_ID  =  T3.HADM_ID WHERE T2.SHORT_TITLE  =  'crbl art ocl nos w infrc' AND T3.VALUE_UNIT  =  'abnormal',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN DIAGNOSES on DEMOGRAPHIC.HADM_ID = DIAGNOSES.HADM_ID INNER JOIN LAB on DEMOGRAPHIC.HADM_ID = LAB.HADM_ID WHERE DIAGNOSES.""SHORT_TITLE"" = ""Crbl art ocl NOS w infrc"" AND LAB.""FLAG"" = ""abnormal""","[(0,)]","[(2,)]"
Find the number of elective hospital admission patients who have a famvir drug prescription.,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Prescriptions AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T2.DRUG  =  'famvir',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN PRESCRIPTIONS on DEMOGRAPHIC.HADM_ID = PRESCRIPTIONS.HADM_ID WHERE DEMOGRAPHIC.""ADMISSION_TYPE"" = ""ELECTIVE"" AND PRESCRIPTIONS.""DRUG"" = ""Famvir""","[(0,)]","[(0,)]"
calculate the number of patients aged below 86 who had an infusion of vasopressor,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Lab AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.AGE  <  86 AND T2.ITEMID  =  'vasopressor',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN PROCEDURES on DEMOGRAPHIC.HADM_ID = PROCEDURES.HADM_ID WHERE DEMOGRAPHIC.""AGE"" < ""86"" AND PROCEDURES.""SHORT_TITLE"" = ""Infusion of vasopressor""","[(0,)]","[(3,)]"
"find how many patients had admission location as clinic referral/premature and primary disease as sigmoid diverticulitis, colovestical fistula/sda.",SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Diagnoses AS T2 ON T1.SUBJECT_ID  =  T2.SUBJECT_ID WHERE T1.ADMISSION_LOCATION  =  'clinic referral/premature' AND T2.LONG_TITLE  =  'sigmoid diverticulitis' OR T2.LONG_TITLE  =  'colovestical fistula/sda',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""ADMISSION_LOCATION"" = ""CLINIC REFERRAL/PREMATURE"" AND DEMOGRAPHIC.""DIAGNOSIS"" = ""SIGMOID DIVERTICULITIS, COLOVESTICAL FISTULA/SDA""","[(0,)]","[(0,)]"
"Out of total number of patients, how many of the newborn (as primary disease) had icd9 code 5361",SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Diagnoses AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T2.ICD9_CODE  =  5361,"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN PROCEDURES on DEMOGRAPHIC.HADM_ID = PROCEDURES.HADM_ID WHERE DEMOGRAPHIC.""DIAGNOSIS"" = ""NEWBORN"" AND PROCEDURES.""ICD9_CODE"" = ""5361""","[(0,)]","[(0,)]"
calculate the number of patients born in the year less than 2197 and had neutropenia nos,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Diagnoses AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.DOB_YEAR  <  2197 AND T2.ICD9_CODE  =  'neutropenia nos',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN DIAGNOSES on DEMOGRAPHIC.HADM_ID = DIAGNOSES.HADM_ID WHERE DEMOGRAPHIC.""DOB_YEAR"" < ""2197"" AND DIAGNOSES.""SHORT_TITLE"" = ""Neutropenia NOS""","[(0,)]","[(1,)]"
"Among patients admitted before the year 2176, how many had squamous cell carcinoma oral tongue (sda) as their primary disease?",SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Diagnoses AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.ADMITTIME  <  2176 AND T2.ICD9_CODE  =  'squamous cell carcinoma oral tongue (sda)',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""DIAGNOSIS"" = ""SQUAMOUS CELL CARCINOMA ORAL TONGUE/SDA"" AND DEMOGRAPHIC.""ADMITYEAR"" < ""2176""","[(0,)]","[(1,)]"
find out the minimum age of urgent hospital admission patients who were born after 2089.,SELECT min(AGE) FROM Demographic WHERE DOB_YEAR  >  2089,"SELECT MIN ( DEMOGRAPHIC.""AGE"" ) FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""ADMISSION_TYPE"" = ""URGENT"" AND DEMOGRAPHIC.""DOB_YEAR"" > ""2089""","[(0,)]","[(None,)]"
What is the admission location and number of days of hospital stay for subject id 55094?,"SELECT ADMISSION_LOCATION ,  DAYS_STAY FROM Demographic WHERE SUBJECT_ID  =  55094","SELECT DEMOGRAPHIC.""DAYS_STAY"",DEMOGRAPHIC.""ADMISSION_LOCATION"" FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""SUBJECT_ID"" = ""55094""","[('CLINIC REFERRAL/PREMATURE', 23)]","[(23, 'CLINIC REFERRAL/PREMATURE')]"
How many patients with item id 51438 were married?,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Lab AS T1 JOIN Demographic AS T2 ON T1.SUBJECT_ID  =  T2.SUBJECT_ID WHERE T1.ITEMID  =  51438 AND T2.MARITAL_STATUS  =  'married',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN LAB on DEMOGRAPHIC.HADM_ID = LAB.HADM_ID WHERE DEMOGRAPHIC.""MARITAL_STATUS"" = ""MARRIED"" AND LAB.""ITEMID"" = ""51438""","[(0,)]","[(1,)]"
how many patients admitted before the year 2177 had implant of pulsation balloon?,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Lab AS T2 ON T1.SUBJECT_ID  =  T2.SUBJECT_ID WHERE T1.ADMITTIME  <  2177 AND T2.ITEMID  =  'Implant of pulsation balloon',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN PROCEDURES on DEMOGRAPHIC.HADM_ID = PROCEDURES.HADM_ID WHERE DEMOGRAPHIC.""ADMITYEAR"" < ""2177"" AND PROCEDURES.""LONG_TITLE"" = ""Implant of pulsation balloon""","[(0,)]","[(3,)]"
how many female patients had joint replaced knee?,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Procedures AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.GENDER  =  'female' AND T2.ICD9_CODE  =  'joint replaced knee',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN DIAGNOSES on DEMOGRAPHIC.HADM_ID = DIAGNOSES.HADM_ID WHERE DEMOGRAPHIC.""GENDER"" = ""F"" AND DIAGNOSES.""SHORT_TITLE"" = ""Joint replaced knee""","[(0,)]","[(0,)]"
Find the number of patients who have undergone the procedure called infusion of vasopressor agent that have english as their preferred language.,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Procedures AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.LANGUAGE  =  'english' AND T2.ICD9_CODE  =  'infusion of vasopressor agent',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN PROCEDURES on DEMOGRAPHIC.HADM_ID = PROCEDURES.HADM_ID WHERE DEMOGRAPHIC.""LANGUAGE"" = ""ENGL"" AND PROCEDURES.""LONG_TITLE"" = ""Infusion of vasopressor agent""","[(0,)]","[(1,)]"
count the number of patients with lab test item id 50801.,SELECT count(DISTINCT Demographic.SUBJECT_ID) FROM Demographic JOIN Lab ON Demographic.HADM_ID = Lab.HADM_ID WHERE Lab.ITEMID  =  50801,"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN LAB on DEMOGRAPHIC.HADM_ID = LAB.HADM_ID WHERE LAB.""ITEMID"" = ""50801""","[(9,)]","[(9,)]"
how many divorced patients have celo-vessicle fistula primary disease?,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Diagnoses AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.MARITAL_STATUS  =  'divorced' AND T2.SHORT_TITLE  =  'celo-vessicle fistula',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""MARITAL_STATUS"" = ""DIVORCED"" AND DEMOGRAPHIC.""DIAGNOSIS"" = ""CELO-VESSICLE FISTULA""","[(0,)]","[(1,)]"
what number of patients with whose lab test result is abnormal had the diagnoses titled ocl crtd art wo infrct?,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Lab AS T2 ON T1.HADM_ID  =  T2.HADM_ID JOIN Diagnoses AS T3 ON T1.HADM_ID  =  T3.HADM_ID WHERE T2.FLAG  =  'abnormal' AND T3.SHORT_TITLE  =  'ocl crtd art wo infrct',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN DIAGNOSES on DEMOGRAPHIC.HADM_ID = DIAGNOSES.HADM_ID INNER JOIN LAB on DEMOGRAPHIC.HADM_ID = LAB.HADM_ID WHERE DIAGNOSES.""SHORT_TITLE"" = ""Ocl crtd art wo infrct"" AND LAB.""FLAG"" = ""abnormal""","[(0,)]","[(1,)]"
how many patients are with admission type urgent and with procedure spinal tap?,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Procedures AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.ADMISSION_TYPE  =  'urgent' AND T2.ICD9_CODE  =  'spinal tap',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN PROCEDURES on DEMOGRAPHIC.HADM_ID = PROCEDURES.HADM_ID WHERE DEMOGRAPHIC.""ADMISSION_TYPE"" = ""URGENT"" AND PROCEDURES.""SHORT_TITLE"" = ""Spinal tap""","[(0,)]","[(0,)]"
how many patients who stayed in the hospital for one or more than one day(s) were given tramadol?,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Prescriptions AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.DAYS_STAY  >  1 AND T2.DRUG  =  'tramadol',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN PRESCRIPTIONS on DEMOGRAPHIC.HADM_ID = PRESCRIPTIONS.HADM_ID WHERE DEMOGRAPHIC.""DAYS_STAY"" > ""0"" AND PRESCRIPTIONS.""DRUG"" = ""traMADOL""","[(0,)]","[(1,)]"
count the number of patients whose primary disease is ruq pain and who have died in or before the year 2164.,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Diagnoses AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.DOD_YEAR  <=  2164 AND T2.ICD9_CODE  =  'ruq pain',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""DIAGNOSIS"" = ""RUQ PAIN"" AND DEMOGRAPHIC.""DOD_YEAR"" <= ""2164.0""","[(0,)]","[(1,)]"
what is the average age of married patients who are of 43 years of age or more?,SELECT avg(AGE) FROM Demographic WHERE AGE  >=  43 AND MARITAL_STATUS  =  'married',"SELECT AVG ( DEMOGRAPHIC.""AGE"" ) FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""MARITAL_STATUS"" = ""MARRIED"" AND DEMOGRAPHIC.""AGE"" >= ""43""","[(None,)]","[(64.31428571428572,)]"
Provide the number of american indian/alaska native ethnic background patients who had a pco2 lab test.,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Lab AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.ETHNICITY  =  'American Indian/Alaska Native' AND T2.ITEMID  =  'pco2',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN LAB on DEMOGRAPHIC.HADM_ID = LAB.HADM_ID WHERE DEMOGRAPHIC.""ETHNICITY"" = ""AMERICAN INDIAN/ALASKA NATIVE"" AND LAB.""LABEL"" = ""pCO2""","[(0,)]","[(0,)]"
How many female patients are diagnosed with ulcer of heel & mid foot?,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Diagnoses AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T2.ICD9_CODE  =  'female' AND T2.ICD9_CODE  =  'ulcer of heel & mid foot',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN DIAGNOSES on DEMOGRAPHIC.HADM_ID = DIAGNOSES.HADM_ID WHERE DEMOGRAPHIC.""GENDER"" = ""F"" AND DIAGNOSES.""SHORT_TITLE"" = ""Ulcer of heel & midfoot""","[(0,)]","[(1,)]"
what is the number of government health insurance patients who had radical cystectomy?,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Procedures AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.INSURANCE  =  'Government Health Insurance' AND T2.LONG_TITLE  =  'RADICAL CYSTECTOMY',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN PROCEDURES on DEMOGRAPHIC.HADM_ID = PROCEDURES.HADM_ID WHERE DEMOGRAPHIC.""INSURANCE"" = ""Government"" AND PROCEDURES.""LONG_TITLE"" = ""Radical cystectomy""","[(0,)]","[(0,)]"
give the number of patients whose admission year is less than 2182 and who have also had the c4 lab test done.,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Lab AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.ADMITYEAR  <  2182 AND T2.ITEMID  =  'c4',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN LAB on DEMOGRAPHIC.HADM_ID = LAB.HADM_ID WHERE DEMOGRAPHIC.""ADMITYEAR"" < ""2182"" AND LAB.""LABEL"" = ""C4""","[(0,)]","[(1,)]"
what is the number of patients less than 43 years who have transplant self medication program?,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Lab AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.AGE  <  43 AND T2.LABEL  =  'transplant self medication program',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN PRESCRIPTIONS on DEMOGRAPHIC.HADM_ID = PRESCRIPTIONS.HADM_ID WHERE DEMOGRAPHIC.""AGE"" < ""43"" AND PRESCRIPTIONS.""DRUG"" = ""Transplant Self Medication Program""","[(0,)]","[(0,)]"
let me know the number of patients less than 51 years who have complete heart block primary disease.,"SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Diagnoses AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.AGE  <  51 AND T2.ICD9_CODE  =  ""complete heart block""","SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""DIAGNOSIS"" = ""COMPLETE HEART BLOCK"" AND DEMOGRAPHIC.""AGE"" < ""51""","[(0,)]","[(0,)]"
how many patients born before the year 2123 had lab test named immunoglobulin a?,SELECT count(DISTINCT T2.LABEL) FROM Demographic AS T1 JOIN lab AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T2.LABEL  =  'immunoglobulin a' AND T1.DOB_YEAR  <  2123,"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN LAB on DEMOGRAPHIC.HADM_ID = LAB.HADM_ID WHERE DEMOGRAPHIC.""DOB_YEAR"" < ""2123"" AND LAB.""LABEL"" = ""Immunoglobulin A""","[(0,)]","[(2,)]"
how many patients are admitted in clinic referral/premature and lab tested with lab item id 50976?,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Lab AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.ADMISSION_TYPE  =  'clinic referral/premature' AND T2.ITEMID  =  50976,"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN LAB on DEMOGRAPHIC.HADM_ID = LAB.HADM_ID WHERE DEMOGRAPHIC.""ADMISSION_LOCATION"" = ""CLINIC REFERRAL/PREMATURE"" AND LAB.""ITEMID"" = ""50976""","[(0,)]","[(2,)]"
What number of patients with their lab test name as amylase were discharged at home health care?,SELECT count(DISTINCT T1.SUBJECT_ID) FROM Demographic AS T1 JOIN Lab AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T1.ADMISSION_TYPE  =  'home health care' AND T2.ITEMID  =  'amylase',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN LAB on DEMOGRAPHIC.HADM_ID = LAB.HADM_ID WHERE DEMOGRAPHIC.""DISCHARGE_LOCATION"" = ""HOME HEALTH CARE"" AND LAB.""LABEL"" = ""Amylase""","[(0,)]","[(10,)]"
How many patients with brain mass intracranial hemorrhage as their primary disease had delta an abnormal lab test status?,SELECT count(DISTINCT T2.flag) FROM Demographic AS T1 JOIN Lab AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T2.FLAG  =  'abnormal' AND T1.DIAGNOSIS  =  'Brain mass intracranial hemorrhage',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN LAB on DEMOGRAPHIC.HADM_ID = LAB.HADM_ID WHERE DEMOGRAPHIC.""DIAGNOSIS"" = ""BRAIN MASS;INTRACRANIAL HEMORRHAGE"" AND LAB.""FLAG"" = ""delta""","[(0,)]","[(0,)]"
Which patients were ordered  a wbc lab test?,SELECT T1.SUBJECT_ID FROM Demographic AS T1 JOIN Lab AS T2 ON T1.HADM_ID  =  T2.HADM_ID WHERE T2.ITEMID  =  'wbc',"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC INNER JOIN LAB on DEMOGRAPHIC.HADM_ID = LAB.HADM_ID WHERE LAB.""LABEL"" = ""WBC""",[],"[(49,)]"
how many patients admission location is transferred within this facility with the birth year before 2089?,SELECT count(*) FROM Demographic WHERE ADMISSION_LOCATION  =  'TRANSFER FROM HOSPITAL WITHIN FACILITY' AND DOB_YEAR  <  2089,"SELECT COUNT ( DISTINCT DEMOGRAPHIC.""SUBJECT_ID"" ) FROM DEMOGRAPHIC WHERE DEMOGRAPHIC.""ADMISSION_LOCATION"" = ""TRSF WITHIN THIS FACILITY"" AND DEMOGRAPHIC.""DOB_YEAR"" < ""2089""","[(0,)]","[(1,)]"
